rid,name,img,category,city,area,location,description
54,Monument Spot,places/S5.jpg,Cultural Heritage Site,Shegaon,Dasara Nagar,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3535.939058192148!2d76.69473549999998!3d20.782328099999997!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bd745bb76690143%3A0x97a526cbf2366ebf!2sMonument%20Spot!5e1!3m2!1sen!2sin!4v1709899491904!5m2!1sen!2sin,"Monument Spot in Shegaon is a notable landmark showcasing the rich cultural heritage of the region. It features impressive monuments and structures that reflect the area's historical significance and architectural prowess. Visitors can explore various sculptures, statues, and memorials erected to commemorate important events and figures from the past. The spot serves as a hub for tourists and locals alike, offering opportunities for leisurely strolls and photography amidst the picturesque surroundings. Monument Spot also provides a glimpse into the cultural identity of Shegaon, attracting visitors interested in history and heritage. With its diverse array of monuments and scenic beauty, Monument Spot stands as a testament to the area's vibrant past and enduring legacy."
53,Gajanan Maharaj hattikhana,places/s4.jpg,Sacred Site,Shegaon,Dhanokar Nagar,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3535.487304145751!2d76.7034024!3d20.8016079!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bd74531a01d4a35%3A0x530e748845c9af2d!2sGajanan%20Maharaj%20hattikhana.%20Elephant%20Stable!5e1!3m2!1sen!2sin!4v1709899323099!5m2!1sen!2sin,"Gajanan Maharaj Hattikhana in Shegaon is a sacred site dedicated to the revered saint Gajanan Maharaj. It is believed to be the spot where Gajanan Maharaj used to feed and care for elephants, symbolizing his compassion and love for all living beings. The Hattikhana is adorned with statues and shrines dedicated to the saint, attracting devotees seeking his blessings and spiritual guidance. Visitors can experience a sense of peace and serenity in this holy place, surrounded by the divine aura of Gajanan Maharaj's presence. Pilgrims often offer prayers and perform rituals here, fostering a deep connection with the saint's teachings and legacy. Gajanan Maharaj Hattikhana serves as a testament to the saint's kindness and devotion to serving others, inspiring devotees to emulate his virtues in their own lives."
52,Adhyatmik Kendra (Anand Sagar),places/s3.jpg,Spiritual Complex,Shegaon,Anand Sagar,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3536.147428087339!2d76.698495!3d20.773429600000004!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bd7458dcf21de3f%3A0x65c854d378dc2087!2sAdhyatmik%20Kendra%20(Anand%20Sagar)!5e1!3m2!1sen!2sin!4v1709899159786!5m2!1sen!2sin,"noneAdhyatmik Kendra, also known as Anand Sagar, is a spiritual and cultural complex located in Shegaon, Maharashtra. It is a renowned pilgrimage destination, attracting devotees and tourists alike. The complex features beautifully landscaped gardens, serene water bodies, and majestic sculptures depicting Hindu mythological themes. Visitors can explore various attractions within the Kendra, including meditation halls, prayer areas, and educational facilities promoting spiritual and moral values. Anand Sagar offers a tranquil ambiance conducive to introspection and spiritual rejuvenation, making it a serene retreat for seekers of inner peace and enlightenment. With its serene atmosphere and spiritual significance, Adhyatmik Kendra stands as a symbol of faith and devotion in Shegaon."
51,Shrisketra Nagzari,places/S2.jpg,Pilgrimage,Shegaon,Shegaon Road,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d28290.974129196926!2d76.74611499999999!3d20.763845099999998!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bd748a7cc4a13d5%3A0xc48bd99990a798e7!2sShrikshetra%20Nagzari%2C%20Maharashtra%20444203!5e1!3m2!1sen!2sin!4v1709898554647!5m2!1sen!2sin,"Shrisketra Nagzari in Shegaon is a sacred pilgrimage site revered by followers of Jainism, situated in the Buldhana district of Maharashtra, India. It holds immense religious significance as the birthplace of Lord Parshvanath, the 23rd Tirthankara in Jainism. The site is adorned with magnificent temples and shrines dedicated to Lord Parshvanath and other Jain deities, drawing pilgrims and tourists seeking spiritual solace and enlightenment. The main temple complex showcases exquisite Jain architecture, featuring intricate carvings and sculptures that reflect the rich heritage of the Jain community. Devotees visit Shrisketra Nagzari to offer prayers, perform rituals, and partake in religious ceremonies, experiencing the tranquil ambiance and divine presence that permeates the surroundings. This sacred destination serves as a beacon of faith and devotion for Jain devotees, fostering a sense of spiritual connection and reverence for Lord Parshvanath."
50,Gajanan Maharaj Temple,places/S1.jpg,Temple,Shegaon,Mahatma Jyotiba Phule Nagar,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3535.725263130018!2d76.7017272!3d20.7914545!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bd745bc8862ded5%3A0x49ede15979afb7ca!2sShri%20Gajanan%20Maharaj%20Mandir%2C%20Mahatma%20Jyotiba%20Phule%20Nagar%2C%20Shegaon%2C%20Maharashtra%20444203!5e1!3m2!1sen!2sin!4v1709898158121!5m2!1sen!2sin,"The Gajanan Maharaj Temple in Shegaon is a revered pilgrimage site dedicated to Sant Gajanan Maharaj, a revered saint and spiritual leader. The temple complex exudes a serene atmosphere and is adorned with intricate architectural designs. Devotees flock to this sacred site to seek blessings and pay homage to the saint. The main shrine houses the samadhi (final resting place) of Gajanan Maharaj, attracting thousands of devotees from across the country. The temple precincts offer various facilities for pilgrims, including accommodation and dining options. With its spiritual significance and peaceful ambiance, the Gajanan Maharaj Temple is a must-visit destination for devotees and spiritual seekers alike."
49,Paymaster Park,places/Mt5.jpg,Park,Matheran,Chinoy Road,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3576.155213817405!2d73.26729420000001!3d18.991179600000006!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7effa496e42e3%3A0xfb6e6cbd51eb0e7!2sPay%20Master%20Park!5e1!3m2!1sen!2sin!4v1709897773395!5m2!1sen!2sin,"Paymaster Park is a recreational park and a famous picnic spot in the mesmerising town of Matheran. The beautifully landscaped gardens, the colourful and fragrant flower beds and the gazebo in the middle of the mesmerizing park are a treat to the nature lovers. The park also has effigies of Lieutenant Colonel Paymaster and S.L Panday installed in their honour."
48,Honeymoon Point,places/Mt6.jpg,Viewpoint,Matheran,Prabalgad Fort,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3772.7277067404584!2d73.26172960000001!3d18.98762920000001!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7efb9436778f9%3A0x7212952a44bd2509!2sHoneymoon%20Point!5e0!3m2!1sen!2sin!4v1709897504754!5m2!1sen!2sin,The Honeymoon Point is a viewpoint in Matheran which is famous the Grand Canyon of India. The stunning view of the mountains and the nearby Prabalgad Frt from this point is simply breathtaking. Honeymoon Point is the biggest valley crossing point of Matheran which makes it important for adventure enthusiasts.
47,Porcupine Point,places/Mt4.jpg,Viewpoint,Matheran,Dhodani Road,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d5330.336245736586!2d73.26180254429887!3d19.002102270808678!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7efe8e886e1bb%3A0x37b3962718c43fbf!2sPorcupine%20point!5e0!3m2!1sen!2sin!4v1709897429699!5m2!1sen!2sin,"Also known as the sunset point, Porcupine Point is a famous viewpoint in Matheran. It is called so because of the shape of the hill which resembles the shape of the porcupine bird. It is famous for the mind-stirring view of Matheran during the sunset and an unparalleled view of the Prabalgad Fort situated nearby.

Located around 2km from Matheran railway station, Porcupine Point can be reached on foot or horse riding."
46,Neral Matheran Toy Train,places/Mt3.jpg,Heritage Railway,Matheran,Aman Lodge,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3772.451488475359!2d73.2807388!3d18.9998168!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7f130f4ee81fd%3A0xbec3f3ebfa779628!2sToy%20Train%20Track%20-%20Trek%20To%20Matheran!5e0!3m2!1sen!2sin!4v1709896953582!5m2!1sen!2sin,"Neral Matheran Toy Train is a heritage railway that connects Neral to Matheran via a 21-kilometre railway line. It is a two feet narrow gauge railway built by Adamjee Peerbhoy in early 1900 and is now run by the Central Railways. It serves as an interesting mode of transport to explore the Western Ghats of India.

The Matheran Toy Train is currently dysfunctional as it was discontinued in 2019 after getting derailed. It is, however, expected to start again by the end of 2020."
45,Panorama Point,places/Mt2.jpg,Viewpoint,Matheran,Panorama Road,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3772.0230305378846!2d73.2795479!3d19.0187068!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7f02636b9fc8b%3A0xf257cf027e7499e8!2sPanorama%20Point!5e0!3m2!1sen!2sin!4v1709896590930!5m2!1sen!2sin,"Panorama Point is a scenic point in Matheran that offers 360-degree panoramic views of the Western Ghats and the verdant plains dotted with villages far below. An ideal picnic spot, this place is comparatively less crowded than other points in Matheran as it requires one to trek. One can also take a horse which will take around one hour from the main city or take the Neral-Matheran toy train and trek for 2 kilometres on a rocky path.

Panorama Point is a magnet for photo fanatic and adventure seekers as it offers gorgeous sunset and sunrise views, view of clouds, valley, lake and peaks."
